Title,Author,Pages,Date,Language,Rating,Type
El diari vermell del Flanagan,Andreu Martín i Jaume Ribera,335,2004/07/01,Català,,Fiction
Matadragones,William King,314,2004/07/08,Español,,Fiction
Matademonios,William King,309,2004/07/12,Español,,Fiction
La foscor,Marianne Curley,282,2004/07/16,Català,,Fiction
El diari vermell de la Carlota,Gemma Lienas,250,2004/07/19,Català,,Fiction
Matavampiros,William King,347,2004/07/24,Español,,Fiction
El codi Da Vinci,Dan Brown,492,2004/07/29,Català,,Fiction
El cavallero de la armadura oxidada,Robert Fisher,93,2004/07/30,Español,,CP
¿Quién se a llevado mi queso?,Spencer Johnson,106,2004/07/31,Español,,CP
La sombra del viento,Carlos Ruiz Zafón,575,2004/08/25,Español,,Fiction
Històrias fantásticas,Stephen King,247,2004/09/04,Español,,Fiction
No le digas que lo quieres,Clara Obligado,150,2004/09/06,Español,,Fiction
El círculo de fuego,Marianne Curley,255,2004/09/08,Español,,Fiction
Entrevista con el vampiro,Anne Rice,463,2005/01/01,Español,,Fiction
La mirada,Carlos Riba,149,2005/01/13,Català,,Fiction
Marina,Carlos Ruiz Zafón,280,2005/02/07,Català,,Fiction
Prohibit als pares,Josep Lobató,108,2005/04/23,Català,,Other non fiction
L'Alquimista,Paulo Cohelio,169,2005/05/04,Català,,CP
La cuerda del tiempo,Peter Dickinson,381,2005/06/07,Español,,Fiction
La pell freda,Albert Sánchez Piñol,307,2005/07/09,Català,,Fiction
El juego de Ender,Orson Scott Card,427,2005/07/12,Español,,Fiction
La ciudad de las bestias,Isabel Allende,314,2005/07/17,Español,,Fiction
Lestat el vampiro,Anne Rice,797,2005/08/06,Español,,Fiction
La voz de los muertos,Orson Scott Card,427,2005/08/13,Español,,Fiction
Els pilars de la terra,Ken Follett,1247,2005/08/31,Català,,Fiction
Ender el xenocida,Orson Scott Card,514,2005/09/09,Español,,Fiction
Hijos de la mente,Orson Scott Card,438,2005/10/14,Español,,Fiction
Tirant lo Blanc (Versió curta),Joanot Martorell,230,2005/10/19,Català,,Fiction
En el blanco,Ken Follett,578,2005/10/30,Español,,Fiction
Eragon,Christopher Paolini,620,2005/11/09,Català,,Fiction
Un soñador para un pueblo,Antonio Buero Vallejo,133,2005/11/27,Español,1,Fiction
El camino invisible (Grimpow),Rafael Ábalos,544,2005/12/10,Español,,Fiction
La sombra de Ender,Orson Scott Card,566,2005/12/29,Español,,Fiction
El palau de mitjanit,Carlos Ruiz Zafón,330,2006/01/03,Català,,Fiction
Eldest,Christopher Paolini,739,2006/01/09,Català,,Fiction
Últimas tardes con Teresa,Juan Marsé,470,2006/01/16,Español,2,Fiction
Harry Potter i el misteri del príncep,J. K. Rowling,635,2006/03/01,Català,5,Fiction
Trajecte final,Manuel de Pedrolo,213,2006/03/01,Català,4,Fiction
La llave,Marianne Curley,342,2006/03/18,Español,,Fiction
La vida es sueño (Versió curta),Calderón de la barca,144,2006/04/20,Español,1,Fiction
El ocho,Katherine Neville,860,2006/05/07,Español,,Fiction
Linea de sueños,Sergei Lukyanenko,278,2006/05/18,Español,,Fiction
La sombra del hegemón,Orson Scott Card,455,2006/06/06,Español,4,Fiction
Un mago de terramar,Ursula K. Le Guin,210,2006/06/12,Español,3,Fiction
Las tumbas de Atuan,Ursula K. Le Guin,168,2006/06/14,Español,3,Fiction
L'esglesia del mar,Ildefons Falcons,530,2006/07/15,Català,4,Fiction
Elantris,Brandon Sanderson,560,2006/07/30,Español,4,Fiction
Marina,Carlos Ruiz Zafón,280,2007/01/03,Español,5,Fiction
El princep de la boira,Carlos Ruiz Zafón,230,2007/01/11,Català,4,Fiction
La plaça del dimant,Mercé Rodoreda,252,2007/03/11,Català,2,Fiction
Marionetas de la sombra,Orson Scott Card,403,2007/08/27,Español,4,Fiction
La sombra del gigante,Orson Scott Card,353,2007/09/11,Español,4,Fiction
El juego de Ender,Orson Scott Card,427,2007/09/12,Español,5,Fiction
La resistència,Laura Gallego,558,2007/10/01,Català,4,Fiction
Harry Potter i les reliquies de la mort,J. K. Rowling,736,2008/04/01,Català,5,Fiction
Senda de las tinieblas,R. A. Salvatore,1400,2008/05/28,Español,4,Fiction
El juego del angel,Carlos Ruiz Zafón,672,2008/11/13,Español,4,Fiction
Brisingr,Christopher Paolini,702,2009/01/28,Català,5,Fiction
El camino del acero,Andrés Díaz Sánchez,538,2009/02/10,Español,5,Fiction
Els homes que no estimaven les dones,Stieg Larson,672,2009/04/23,Català,4,Fiction
La noia que somiava amb un llumí i un bidó de gasolina,Stieg Larson,752,2009/06/25,Català,4,Fiction
La reina al palau dels corrents d'aire,Stieg Larson,848,2009/07/31,Català,4,Fiction
Soy leyenda,Richard Matheson,180,2009/09/27,Español,4,Fiction
Dune,Frank Herbert,702,2009/11/23,Español,3,Fiction
Guerra de regalos,Orson Scott Card,158,2010/01/13,Español,4,Fiction
Els jocs de la fam,Suzanne Collins,399,2010/01/24,Català,4,Fiction
El camino de los sabios,Walter Riso,212,2010/05/01,Español,5,CP
Ender en el exilio,Orson Scott Card,386,2010/05/14,Español,4,Fiction
El lenguaje del cuerpo,Allan i Barbara Pease,406,2010/09/10,Español,5,CP
En flames,Suzanne Collins,421,2010/09/29,Català,4,Fiction
L'ocell de la revolta,Suzanne Collins,426,2010/10/07,Català,4,Fiction
Sé el que estàs pensant,John verdon,414,2011/01/25,Català,3,Fiction
Perquè els homes volen sexe i les dones neccessiten amor,Allan i Barbara Pease,281,2011/01/30,Català,5,CP
Juego de tronos 1,George R.R. Martin,832,2011/05/30,Español,4,Fiction
El nombre del viento,Patrick Rothfuss,873,2011/08/02,Español,5,Fiction
Los 7 hábitos de la gente altamente efectiva,Stephen R. Covey,453,2011/10/02,Español,5,CP
El hombre marcado,Peter V. Brett,510,2011/10/06,Español,5,Fiction
El temor de un hombre sabio,Patrick Rothfuss,1182,2011/12/01,Español,5,Fiction
Choque de reyes,George R.R. Martin,884,2012/01/25,Español,4,Fiction
Tormenta de espadas Part 1,George R.R. Martin,574,2012/02/24,Español,5,Fiction
Tormenta de espadas Part 2,George R.R. Martin,554,2012/03/05,Español,5,Fiction
Llegat,Christopher Paolini,800,2012/05/13,Català,4,Fiction
Festín de cuervos,George R.R. Martin,991,2012/07/04,Español,5,Fiction
Danza de dragones,George R.R. Martin,1346,2012/08/08,Español,5,Fiction
Sexualmente,Nuria Roca,192,2012/08/13,Español,3,Fiction
